measure label,year,state,county,fips,perc_below_poverty_1y,numerator,denominator
perc_below_poverty_1y,2013, Michigan,Lenawee County,26091,0.170777425,16036,93900
perc_below_poverty_1y,2013, Michigan,Livingston County,26093,0.058672883,10745,183134
perc_below_poverty_1y,2013, Michigan,Macomb County,26099,0.133418471,112933,846457
perc_below_poverty_1y,2013, Michigan,Marquette County,26103,0.157868132,9991,63287
perc_below_poverty_1y,2013, Michigan,Midland County,26111,0.165788546,13625,82183
perc_below_poverty_1y,2013, Michigan,Monroe County,26115,0.128860593,18984,147322
perc_below_poverty_1y,2013, Michigan,Muskegon County,26121,0.206312209,33809,163873
perc_below_poverty_1y,2013, Michigan,Oakland County,26125,0.100150913,122309,1221247
perc_below_poverty_1y,2013, Michigan,Ottawa County,26139,0.119926363,31659,263987
perc_below_poverty_1y,2013, Michigan,Saginaw County,26145,0.178368255,34020,190729
perc_below_poverty_1y,2013, Michigan,Shiawassee County,26155,0.17334415,11751,67790
perc_below_poverty_1y,2013, Michigan,St. Clair County,26147,0.159418285,25289,158633
perc_below_poverty_1y,2013, Michigan,Van Buren County,26159,0.177349448,13176,74294
perc_below_poverty_1y,2013, Michigan,Washtenaw County,26161,0.16727744,56191,335915
perc_below_poverty_1y,2013, Michigan,Wayne County,26163,0.248921111,437215,1756440
perc_below_poverty_1y,2013, Minnesota,Anoka County,27003,0.073082387,24535,335717
perc_below_poverty_1y,2013, Minnesota,Blue Earth County,27013,0.177900523,11080,62282
perc_below_poverty_1y,2013, Minnesota,Carver County,27019,0.044729717,4230,94568
perc_below_poverty_1y,2013, Minnesota,Dakota County,27037,0.091285825,37007,405397
perc_below_poverty_1y,2013, Minnesota,Hennepin County,27053,0.120901041,142128,1175573
perc_below_poverty_1y,2013, Minnesota,Olmsted County,27109,0.077333458,11350,146767
perc_below_poverty_1y,2013, Minnesota,Ramsey County,27123,0.16066128,82207,511679
perc_below_poverty_1y,2013, Minnesota,Rice County,27131,0.119925201,6862,57219
perc_below_poverty_1y,2013, Minnesota,Scott County,27139,0.06567096,8917,135783
perc_below_poverty_1y,2013, Minnesota,Sherburne County,27141,0.054651044,4790,87647
perc_below_poverty_1y,2013, Minnesota,St. Louis County,27137,0.168476254,32415,192401
perc_below_poverty_1y,2013, Minnesota,Stearns County,27145,0.131341308,19024,144844
perc_below_poverty_1y,2013, Minnesota,Washington County,27163,0.057997439,14091,242959
perc_below_poverty_1y,2013, Minnesota,Wright County,27171,0.072556019,9244,127405
perc_below_poverty_1y,2013, Mississippi,DeSoto County,28033,0.123967044,20672,166754
perc_below_poverty_1y,2013, Mississippi,Forrest County,28035,0.288094908,21247,73750
perc_below_poverty_1y,2013, Mississippi,Harrison County,28047,0.225971252,43083,190657
perc_below_poverty_1y,2013, Mississippi,Hinds County,28049,0.29417488,69843,237420
perc_below_poverty_1y,2013, Mississippi,Jackson County,28059,0.151931152,21116,138984
perc_below_poverty_1y,2013, Mississippi,Jones County,28067,0.201102778,13604,67647
perc_below_poverty_1y,2013, Mississippi,Lauderdale County,28075,0.261990875,20063,76579
perc_below_poverty_1y,2013, Mississippi,Lee County,28081,0.171581417,14465,84304
perc_below_poverty_1y,2013, Mississippi,Madison County,28089,0.116498671,11523,98911
perc_below_poverty_1y,2013, Mississippi,Rankin County,28121,0.099665731,13954,140008
perc_below_poverty_1y,2013, Missouri,Boone County,29019,0.211756527,34118,161119
perc_below_poverty_1y,2013, Missouri,Buchanan County,29021,0.176020324,14970,85047
perc_below_poverty_1y,2013, Missouri,Cape Girardeau County,29031,0.161390185,11939,73976
perc_below_poverty_1y,2013, Missouri,Cass County,29037,0.076556563,7616,99482
perc_below_poverty_1y,2013, Missouri,Christian County,29043,0.105440989,8457,80206
perc_below_poverty_1y,2013, Missouri,Clay County,29047,0.108734921,24680,226974
perc_below_poverty_1y,2013, Missouri,Cole County,29051,0.159271687,11433,71783
perc_below_poverty_1y,2013, Missouri,Franklin County,29071,0.093196787,9355,100379
perc_below_poverty_1y,2013, Missouri,Greene County,29077,0.209242389,56988,272354
perc_below_poverty_1y,2013, Missouri,Jackson County,29095,0.171513349,114863,669703
perc_below_poverty_1y,2013, Missouri,Jasper County,29097,0.181090459,20496,113181
perc_below_poverty_1y,2013, Missouri,Jefferson County,29099,0.115016542,25203,219125
perc_below_poverty_1y,2013, Missouri,Platte County,29165,0.0847487,7824,92320
perc_below_poverty_1y,2013, Missouri,St. Charles County,29183,0.060787618,22280,366522
perc_below_poverty_1y,2013, Missouri,St. Francois County,29187,0.194858178,11369,58345
perc_below_poverty_1y,2013, Missouri,St. Louis County,29189,0.107036784,104944,980448
perc_below_poverty_1y,2013, Missouri,St. Louis city,29510,0.265791267,81999,308509
perc_below_poverty_1y,2013, Montana,Cascade County,30013,0.159971043,12814,80102
perc_below_poverty_1y,2013, Montana,Flathead County,30029,0.182576895,16823,92142
perc_below_poverty_1y,2013, Montana,Gallatin County,30031,0.149218008,13653,91497
perc_below_poverty_1y,2013, Montana,Lewis and Clark County,30049,0.134317592,8570,63804
perc_below_poverty_1y,2013, Montana,Missoula County,30063,0.178947955,19469,108797
perc_below_poverty_1y,2013, Montana,Yellowstone County,30111,0.129112571,19343,149815
perc_below_poverty_1y,2013, Nebraska,Douglas County,31055,0.153791323,80901,526044
perc_below_poverty_1y,2013, Nebraska,Lancaster County,31109,0.155387446,44204,284476
perc_below_poverty_1y,2013, Nebraska,Sarpy County,31153,0.060485292,10123,167363
perc_below_poverty_1y,2013, Nevada,Clark County,32003,0.160502553,321455,2002803
perc_below_poverty_1y,2013, Nevada,Washoe County,32031,0.150880545,64504,427517
perc_below_poverty_1y,2013, New Hampshire,Cheshire County,33005,0.12180005,8745,71798
perc_below_poverty_1y,2013, New Hampshire,Grafton County,33009,0.111799225,9279,82997
perc_below_poverty_1y,2013, New Hampshire,Hillsborough County,33011,0.096332364,38127,395786
perc_below_poverty_1y,2013, New Hampshire,Merrimack County,33013,0.089943133,12638,140511
perc_below_poverty_1y,2013, New Hampshire,Rockingham County,33015,0.056202885,16641,296088
perc_below_poverty_1y,2013, New Hampshire,Strafford County,33017,0.082011133,9490,115716
perc_below_poverty_1y,2013, New Jersey,Atlantic County,34001,0.180338785,48716,270136
perc_below_poverty_1y,2013, New Jersey,Bergen County,34003,0.081516229,74517,914137
perc_below_poverty_1y,2013, New Jersey,Burlington County,34005,0.057031073,25014,438603
perc_below_poverty_1y,2013, New Jersey,Camden County,34007,0.149589196,75667,505832
perc_below_poverty_1y,2013, New Jersey,Cape May County,34009,0.093738064,8835,94252
perc_below_poverty_1y,2013, New Jersey,Cumberland County,34011,0.206431627,29978,145220
perc_below_poverty_1y,2013, New Jersey,Essex County,34013,0.178367212,137499,770876
perc_below_poverty_1y,2013, New Jersey,Gloucester County,34015,0.098414607,28139,285923
perc_below_poverty_1y,2013, New Jersey,Hudson County,34017,0.196741566,128632,653812
perc_below_poverty_1y,2013, New Jersey,Hunterdon County,34019,0.032777723,3929,119868
perc_below_poverty_1y,2013, New Jersey,Mercer County,34021,0.118248537,41667,352368
perc_below_poverty_1y,2013, New Jersey,Middlesex County,34023,0.094791114,76062,802417
perc_below_poverty_1y,2013, New Jersey,Monmouth County,34025,0.076944917,47963,623342
perc_below_poverty_1y,2013, New Jersey,Morris County,34027,0.043160204,21181,490753
perc_below_poverty_1y,2013, New Jersey,Ocean County,34029,0.10204199,58632,574587
perc_below_poverty_1y,2013, New Jersey,Passaic County,34031,0.16642864,82857,497853
perc_below_poverty_1y,2013, New Jersey,Salem County,34033,0.184366241,11715,63542
perc_below_poverty_1y,2013, New Jersey,Somerset County,34035,0.052703924,17216,326655
perc_below_poverty_1y,2013, New Jersey,Sussex County,34037,0.05814936,8397,144404
perc_below_poverty_1y,2013, New Jersey,Union County,34039,0.114795737,62096,540926
perc_below_poverty_1y,2013, New Jersey,Warren County,34041,0.093238167,9837,105504
perc_below_poverty_1y,2013, New Mexico,Bernalillo County,35001,0.190381765,126827,666172
perc_below_poverty_1y,2013, New Mexico,Chaves County,35005,0.188166693,12101,64310
perc_below_poverty_1y,2013, New Mexico,Doña Ana County,35013,0.278268725,57908,208101
perc_below_poverty_1y,2013, New Mexico,Lea County,35025,0.122079067,8035,65818
perc_below_poverty_1y,2013, New Mexico,McKinley County,35031,0.423906177,30868,72818
perc_below_poverty_1y,2013, New Mexico,Otero County,35035,0.219102398,13601,62076
perc_below_poverty_1y,2013, New Mexico,San Juan County,35045,0.226651147,28442,125488
perc_below_poverty_1y,2013, New Mexico,Sandoval County,35043,0.165904224,22485,135530
perc_below_poverty_1y,2013, New Mexico,Santa Fe County,35049,0.193891987,28106,144957
perc_below_poverty_1y,2013, New Mexico,Valencia County,35061,0.260311216,19338,74288
perc_below_poverty_1y,2013, New York,Albany County,36001,0.138811484,40399,291035
perc_below_poverty_1y,2013, New York,Bronx County,36005,0.308816165,425977,1379387
perc_below_poverty_1y,2013, New York,Broome County,36007,0.179621562,33623,187188
perc_below_poverty_1y,2013, New York,Cattaraugus County,36009,0.198929861,15206,76439
perc_below_poverty_1y,2013, New York,Cayuga County,36011,0.131332204,9945,75724
perc_below_poverty_1y,2013, New York,Chautauqua County,36013,0.191475227,24222,126502
perc_below_poverty_1y,2013, New York,Chemung County,36015,0.170580119,14217,83345
perc_below_poverty_1y,2013, New York,Clinton County,36019,0.155964673,11445,73382
perc_below_poverty_1y,2013, New York,Dutchess County,36027,0.090822846,25466,280392
perc_below_poverty_1y,2013, New York,Erie County,36029,0.151577517,135428,893457
perc_below_poverty_1y,2013, New York,Jefferson County,36045,0.159290001,18002,113014
perc_below_poverty_1y,2013, New York,Kings County,36047,0.232929483,599001,2571598
perc_below_poverty_1y,2013, New York,Livingston County,36051,0.159669861,9402,58884
perc_below_poverty_1y,2013, New York,Madison County,36053,0.139935613,9388,67088
perc_below_poverty_1y,2013, New York,Monroe County,36055,0.157544151,114001,723613
perc_below_poverty_1y,2013, New York,Nassau County,36059,0.061096013,81337,1331298
perc_below_poverty_1y,2013, New York,New York County,36061,0.189345539,299254,1580465
perc_below_poverty_1y,2013, New York,Niagara County,36063,0.136723444,28672,209708
perc_below_poverty_1y,2013, New York,Oneida County,36065,0.176903337,38955,220205
perc_below_poverty_1y,2013, New York,Onondaga County,36067,0.1535258,69343,451670
perc_below_poverty_1y,2013, New York,Ontario County,36069,0.095680878,10115,105716
perc_below_poverty_1y,2013, New York,Orange County,36071,0.134453475,49125,365368
perc_below_poverty_1y,2013, New York,Oswego County,36075,0.195196822,22701,116298
perc_below_poverty_1y,2013, New York,Putnam County,36079,0.043742318,4307,98463
perc_below_poverty_1y,2013, New York,Queens County,36081,0.153204396,347863,2270581
perc_below_poverty_1y,2013, New York,Rensselaer County,36083,0.147016838,22660,154132
perc_below_poverty_1y,2013, New York,Richmond County,36085,0.127630517,59539,466495
perc_below_poverty_1y,2013, New York,Rockland County,36087,0.149866924,47353,315967
perc_below_poverty_1y,2013, New York,Saratoga County,36091,0.077664152,17042,219432
perc_below_poverty_1y,2013, New York,Schenectady County,36093,0.143295631,21755,151819
perc_below_poverty_1y,2013, New York,St. Lawrence County,36089,0.225854933,22693,100476
perc_below_poverty_1y,2013, New York,Steuben County,36101,0.156335711,15163,96990
perc_below_poverty_1y,2013, New York,Suffolk County,36103,0.07274922,106985,1470600
perc_below_poverty_1y,2013, New York,Sullivan County,36105,0.200768799,14781,73622
perc_below_poverty_1y,2013, New York,Tompkins County,36109,0.202620596,17907,88377
perc_below_poverty_1y,2013, New York,Ulster County,36111,0.112766646,19549,173358
perc_below_poverty_1y,2013, New York,Warren County,36113,0.097517125,6292,64522
perc_below_poverty_1y,2013, New York,Wayne County,36117,0.10546618,9624,91252
perc_below_poverty_1y,2013, New York,Westchester County,36119,0.096741498,91341,944176
perc_below_poverty_1y,2013, North Carolina,Alamance County,37001,0.207068965,31103,150206
perc_below_poverty_1y,2013, North Carolina,Brunswick County,37019,0.159968153,18285,114304
perc_below_poverty_1y,2013, North Carolina,Buncombe County,37021,0.148045182,35837,242068
perc_below_poverty_1y,2013, North Carolina,Burke County,37023,0.217415288,18921,87027
perc_below_poverty_1y,2013, North Carolina,Cabarrus County,37025,0.118854359,22023,185294
perc_below_poverty_1y,2013, North Carolina,Caldwell County,37027,0.176829115,14274,80722
perc_below_poverty_1y,2013, North Carolina,Carteret County,37031,0.150243193,10101,67231
perc_below_poverty_1y,2013, North Carolina,Catawba County,37035,0.164456487,25113,152703
perc_below_poverty_1y,2013, North Carolina,Chatham County,37037,0.183413565,12040,65644
perc_below_poverty_1y,2013, North Carolina,Cleveland County,37045,0.183422387,17473,95261
perc_below_poverty_1y,2013, North Carolina,Craven County,37049,0.158715859,16033,101017
perc_below_poverty_1y,2013, North Carolina,Cumberland County,37051,0.174666792,55092,315412
perc_below_poverty_1y,2013, North Carolina,Davidson County,37057,0.207390115,33238,160268
perc_below_poverty_1y,2013, North Carolina,Durham County,37063,0.166117653,45790,275648
perc_below_poverty_1y,2013, North Carolina,Forsyth County,37067,0.207972378,73006,351037
perc_below_poverty_1y,2013, North Carolina,Gaston County,37071,0.191626757,39528,206276
perc_below_poverty_1y,2013, North Carolina,Guilford County,37081,0.190263271,93530,491582
perc_below_poverty_1y,2013, North Carolina,Harnett County,37085,0.180615753,21917,121346
perc_below_poverty_1y,2013, North Carolina,Henderson County,37089,0.155985728,16914,108433
perc_below_poverty_1y,2013, North Carolina,Iredell County,37097,0.124805152,20337,162950
perc_below_poverty_1y,2013, North Carolina,Johnston County,37101,0.1678022,29407,175248
perc_below_poverty_1y,2013, North Carolina,Lincoln County,37109,0.156853825,12420,79182
perc_below_poverty_1y,2013, North Carolina,Mecklenburg County,37119,0.15172042,147896,974793
perc_below_poverty_1y,2013, North Carolina,Moore County,37125,0.138829499,12596,90730
perc_below_poverty_1y,2013, North Carolina,Nash County,37127,0.144557387,13482,93264
perc_below_poverty_1y,2013, North Carolina,New Hanover County,37129,0.198206499,41067,207193
perc_below_poverty_1y,2013, North Carolina,Onslow County,37133,0.169696793,28935,170510
perc_below_poverty_1y,2013, North Carolina,Orange County,37135,0.159784466,20787,130094
perc_below_poverty_1y,2013, North Carolina,Pitt County,37147,0.256347448,43223,168611
perc_below_poverty_1y,2013, North Carolina,Randolph County,37151,0.212620392,29867,140471
perc_below_poverty_1y,2013, North Carolina,Robeson County,37155,0.297406405,39045,131285
perc_below_poverty_1y,2013, North Carolina,Rockingham County,37157,0.224112362,20249,90352
perc_below_poverty_1y,2013, North Carolina,Rowan County,37159,0.187187105,25014,133631
perc_below_poverty_1y,2013, North Carolina,Rutherford County,37161,0.261488229,17054,65219
perc_below_poverty_1y,2013, North Carolina,Surry County,37171,0.218344659,15773,72239
perc_below_poverty_1y,2013, North Carolina,Union County,37179,0.096888065,20393,210480
perc_below_poverty_1y,2013, North Carolina,Wake County,37183,0.107098274,101753,950090
perc_below_poverty_1y,2013, North Carolina,Wayne County,37191,0.214367852,25910,120867
perc_below_poverty_1y,2013, North Carolina,Wilkes County,37193,0.26122117,17669,67640
perc_below_poverty_1y,2013, North Carolina,Wilson County,37195,0.190958232,15261,79918
perc_below_poverty_1y,2013, North Dakota,Burleigh County,38015,0.082667038,7072,85548
perc_below_poverty_1y,2013, North Dakota,Cass County,38017,0.146964222,23213,157950
perc_below_poverty_1y,2013, North Dakota,Grand Forks County,38035,0.163457796,10519,64353
perc_below_poverty_1y,2013, North Dakota,Ward County,38101,0.074327007,4865,65454
perc_below_poverty_1y,2013, Ohio,Allen County,39003,0.14986451,15154,101118
perc_below_poverty_1y,2013, Ohio,Ashtabula County,39007,0.187241688,17940,95812
perc_below_poverty_1y,2013, Ohio,Belmont County,39013,0.159577876,10479,65667
perc_below_poverty_1y,2013, Ohio,Butler County,39017,0.132825702,47726,359313
perc_below_poverty_1y,2013, Ohio,Clark County,39023,0.185518518,24653,132887
perc_below_poverty_1y,2013, Ohio,Clermont County,39025,0.087882876,17390,197877
perc_below_poverty_1y,2013, Ohio,Columbiana County,39029,0.183132276,18687,102041
perc_below_poverty_1y,2013, Ohio,Cuyahoga County,39035,0.190163687,235122,1236419
perc_below_poverty_1y,2013, Ohio,Delaware County,39041,0.064643092,11760,181922
perc_below_poverty_1y,2013, Ohio,Erie County,39043,0.155856431,11707,75114
perc_below_poverty_1y,2013, Ohio,Fairfield County,39045,0.125058204,18263,146036
perc_below_poverty_1y,2013, Ohio,Franklin County,39049,0.176995933,209500,1183643
perc_below_poverty_1y,2013, Ohio,Geauga County,39055,0.07334704,6849,93378
perc_below_poverty_1y,2013, Ohio,Greene County,39057,0.135154113,20789,153817
perc_below_poverty_1y,2013, Ohio,Hamilton County,39061,0.186584756,146667,786061
perc_below_poverty_1y,2013, Ohio,Hancock County,39063,0.138453647,9985,72118
perc_below_poverty_1y,2013, Ohio,Jefferson County,39081,0.182493374,11917,65301
perc_below_poverty_1y,2013, Ohio,Lake County,39085,0.08986605,20388,226871
perc_below_poverty_1y,2013, Ohio,Licking County,39089,0.102429651,16838,164386
perc_below_poverty_1y,2013, Ohio,Lorain County,39093,0.146312147,42971,293694
perc_below_poverty_1y,2013, Ohio,Lucas County,39095,0.215938404,92077,426404
perc_below_poverty_1y,2013, Ohio,Mahoning County,39099,0.177607596,40145,226032
perc_below_poverty_1y,2013, Ohio,Marion County,39101,0.144771218,8590,59335
perc_below_poverty_1y,2013, Ohio,Medina County,39103,0.058052629,10051,173136
perc_below_poverty_1y,2013, Ohio,Miami County,39109,0.089045584,9105,102251
perc_below_poverty_1y,2013, Ohio,Montgomery County,39113,0.186924145,97360,520853
perc_below_poverty_1y,2013, Ohio,Muskingum County,39119,0.213696614,17749,83057
perc_below_poverty_1y,2013, Ohio,Portage County,39133,0.180549368,28356,157054
perc_below_poverty_1y,2013, Ohio,Richland County,39139,0.17567426,20114,114496
perc_below_poverty_1y,2013, Ohio,Ross County,39141,0.191130817,13667,71506
perc_below_poverty_1y,2013, Ohio,Scioto County,39145,0.246109053,18090,73504
perc_below_poverty_1y,2013, Ohio,Stark County,39151,0.15420939,56465,366158
perc_below_poverty_1y,2013, Ohio,Summit County,39153,0.146304831,78021,533277
perc_below_poverty_1y,2013, Ohio,Trumbull County,39155,0.192410827,38963,202499
perc_below_poverty_1y,2013, Ohio,Tuscarawas County,39157,0.146106377,13355,91406
perc_below_poverty_1y,2013, Ohio,Warren County,39165,0.082851611,17500,211221
perc_below_poverty_1y,2013, Ohio,Wayne County,39169,0.131907701,14687,111343
perc_below_poverty_1y,2013, Ohio,Wood County,39173,0.137679622,16844,122342
perc_below_poverty_1y,2013, Oklahoma,Canadian County,40017,0.053261973,6608,124066
perc_below_poverty_1y,2013, Oklahoma,Cleveland County,40027,0.131617993,33971,258103
perc_below_poverty_1y,2013, Oklahoma,Comanche County,40031,0.210497186,24336,115612
perc_below_poverty_1y,2013, Oklahoma,Creek County,40037,0.141900539,9875,69591
perc_below_poverty_1y,2013, Oklahoma,Muskogee County,40101,0.193779618,12841,66266
perc_below_poverty_1y,2013, Oklahoma,Oklahoma County,40109,0.179716796,132693,738345
perc_below_poverty_1y,2013, Oklahoma,Payne County,40119,0.260458618,18435,70779
perc_below_poverty_1y,2013, Oklahoma,Pottawatomie County,40125,0.197516128,13232,66992
perc_below_poverty_1y,2013, Oklahoma,Rogers County,40131,0.085840285,7533,87756
perc_below_poverty_1y,2013, Oklahoma,Tulsa County,40143,0.161214203,98715,612322
perc_below_poverty_1y,2013, Oklahoma,Wagoner County,40145,0.119376957,8967,75115
perc_below_poverty_1y,2013, Oregon,Benton County,41003,0.231024966,18762,81212
perc_below_poverty_1y,2013, Oregon,Clackamas County,41005,0.093775019,36076,384708
perc_below_poverty_1y,2013, Oregon,Deschutes County,41017,0.160317034,26397,164655
perc_below_poverty_1y,2013, Oregon,Douglas County,41019,0.192751646,20306,105348
perc_below_poverty_1y,2013, Oregon,Jackson County,41029,0.18855834,38784,205687
perc_below_poverty_1y,2013, Oregon,Josephine County,41033,0.170408323,14035,82361
perc_below_poverty_1y,2013, Oregon,Klamath County,41035,0.160780653,10512,65381
perc_below_poverty_1y,2013, Oregon,Lane County,41039,0.215368852,75232,349317
perc_below_poverty_1y,2013, Oregon,Linn County,41043,0.204567939,23986,117252
perc_below_poverty_1y,2013, Oregon,Marion County,41047,0.187878385,58746,312681
perc_below_poverty_1y,2013, Oregon,Multnomah County,41051,0.184699148,138635,750599
perc_below_poverty_1y,2013, Oregon,Polk County,41053,0.217976749,16350,75008
perc_below_poverty_1y,2013, Oregon,Umatilla County,41059,0.168652281,12146,72018
perc_below_poverty_1y,2013, Oregon,Washington County,41067,0.109011322,59893,549420
perc_below_poverty_1y,2013, Oregon,Yamhill County,41071,0.138050586,13220,95762
perc_below_poverty_1y,2013, Pennsylvania,Adams County,42001,0.088857733,8620,97009
perc_below_poverty_1y,2013, Pennsylvania,Allegheny County,42003,0.137570187,164774,1197745
perc_below_poverty_1y,2013, Pennsylvania,Armstrong County,42005,0.15225248,10237,67237
perc_below_poverty_1y,2013, Pennsylvania,Beaver County,42007,0.106489792,17861,167725
perc_below_poverty_1y,2013, Pennsylvania,Berks County,42011,0.144320041,57698,399792
perc_below_poverty_1y,2013, Pennsylvania,Blair County,42013,0.164810479,20392,123730
perc_below_poverty_1y,2013, Pennsylvania,Bucks County,42017,0.061435647,38013,618745
perc_below_poverty_1y,2013, Pennsylvania,Butler County,42019,0.093473867,16841,180168
perc_below_poverty_1y,2013, Pennsylvania,Cambria County,42021,0.164076552,21707,132298
perc_below_poverty_1y,2013, Pennsylvania,Carbon County,42025,0.157330021,10015,63656
perc_below_poverty_1y,2013, Pennsylvania,Centre County,42027,0.19770436,27490,139046
perc_below_poverty_1y,2013, Pennsylvania,Chester County,42029,0.06982737,34685,496725
perc_below_poverty_1y,2013, Pennsylvania,Clearfield County,42033,0.164334238,12459,75815
perc_below_poverty_1y,2013, Pennsylvania,Columbia County,42037,0.187063292,11753,62829
perc_below_poverty_1y,2013, Pennsylvania,Crawford County,42039,0.138871208,11567,83293
perc_below_poverty_1y,2013, Pennsylvania,Cumberland County,42041,0.084953226,19308,227278
perc_below_poverty_1y,2013, Pennsylvania,Dauphin County,42043,0.141388521,37629,266139
perc_below_poverty_1y,2013, Pennsylvania,Delaware County,42045,0.10784851,58285,540434
perc_below_poverty_1y,2013, Pennsylvania,Erie County,42049,0.182891324,49005,267946
perc_below_poverty_1y,2013, Pennsylvania,Fayette County,42051,0.192870542,25278,131062
perc_below_poverty_1y,2013, Pennsylvania,Franklin County,42055,0.129057616,19211,148856
perc_below_poverty_1y,2013, Pennsylvania,Indiana County,42063,0.140669495,11510,81823
perc_below_poverty_1y,2013, Pennsylvania,Lackawanna County,42069,0.148911998,30542,205101
perc_below_poverty_1y,2013, Pennsylvania,Lancaster County,42071,0.104423217,53694,514196
perc_below_poverty_1y,2013, Pennsylvania,Lawrence County,42073,0.128010109,11142,87040
perc_below_poverty_1y,2013, Pennsylvania,Lebanon County,42075,0.10887555,14367,131958
perc_below_poverty_1y,2013, Pennsylvania,Lehigh County,42077,0.147616625,51060,345896
perc_below_poverty_1y,2013, Pennsylvania,Luzerne County,42079,0.164205,50551,307853
perc_below_poverty_1y,2013, Pennsylvania,Lycoming County,42081,0.135134399,14991,110934
perc_below_poverty_1y,2013, Pennsylvania,Mercer County,42085,0.130819231,14070,107553
perc_below_poverty_1y,2013, Pennsylvania,Monroe County,42089,0.108461782,17845,164528
perc_below_poverty_1y,2013, Pennsylvania,Montgomery County,42091,0.068191536,53926,790802
perc_below_poverty_1y,2013, Pennsylvania,Northampton County,42095,0.099468783,28780,289337
perc_below_poverty_1y,2013, Pennsylvania,Northumberland County,42097,0.141323641,12744,90176
perc_below_poverty_1y,2013, Pennsylvania,Philadelphia County,42101,0.262838215,396963,1510294
perc_below_poverty_1y,2013, Pennsylvania,Schuylkill County,42107,0.132919908,18562,139648
perc_below_poverty_1y,2013, Pennsylvania,Somerset County,42111,0.116547287,8347,71619
perc_below_poverty_1y,2013, Pennsylvania,Washington County,42125,0.107705228,21799,202395
perc_below_poverty_1y,2013, Pennsylvania,Westmoreland County,42129,0.106004566,37573,354447
perc_below_poverty_1y,2013, Pennsylvania,York County,42133,0.110106155,47161,428323
perc_below_poverty_1y,2013, Puerto Rico,Arecibo Municipio,72013,0.492972195,45174,91636
perc_below_poverty_1y,2013, Puerto Rico,Bayamón Municipio,72021,0.346034437,67094,193894
perc_below_poverty_1y,2013, Puerto Rico,Caguas Municipio,72025,0.393475443,54819,139320
perc_below_poverty_1y,2013, Puerto Rico,Carolina Municipio,72031,0.30895406,52212,168996
perc_below_poverty_1y,2013, Puerto Rico,Guaynabo Municipio,72061,0.288892657,27268,94388
perc_below_poverty_1y,2013, Puerto Rico,Mayagüez Municipio,72097,0.508235037,42183,82999
perc_below_poverty_1y,2013, Puerto Rico,Ponce Municipio,72113,0.526565075,81150,154112
perc_below_poverty_1y,2013, Puerto Rico,San Juan Municipio,72127,0.420811951,155142,368673
perc_below_poverty_1y,2013, Puerto Rico,Toa Alta Municipio,72135,0.329621106,24803,75247
perc_below_poverty_1y,2013, Puerto Rico,Toa Baja Municipio,72137,0.355960488,30514,85723
perc_below_poverty_1y,2013, Puerto Rico,Trujillo Alto Municipio,72139,0.298923016,21344,71403
perc_below_poverty_1y,2013, Rhode Island,Kent County,44003,0.068485588,11165,163027
perc_below_poverty_1y,2013, Rhode Island,Newport County,44005,0.096846566,7684,79342
perc_below_poverty_1y,2013, Rhode Island,Providence County,44007,0.185626358,111704,601768
perc_below_poverty_1y,2013, Rhode Island,Washington County,44009,0.094140492,11346,120522
perc_below_poverty_1y,2013, South Carolina,Aiken County,45003,0.186327666,30039,161216
perc_below_poverty_1y,2013, South Carolina,Anderson County,45007,0.162320599,30570,188331
perc_below_poverty_1y,2013, South Carolina,Beaufort County,45013,0.143033937,23809,166457
perc_below_poverty_1y,2013, South Carolina,Berkeley County,45015,0.158958405,30290,190553
perc_below_poverty_1y,2013, South Carolina,Charleston County,45019,0.174269751,62811,360424
perc_below_poverty_1y,2013, South Carolina,Darlington County,45031,0.302862197,20200,66697
perc_below_poverty_1y,2013, South Carolina,Dorchester County,45035,0.137316406,19614,142838
perc_below_poverty_1y,2013, South Carolina,Florence County,45041,0.192268565,25893,134671
perc_below_poverty_1y,2013, South Carolina,Greenville County,45045,0.166282043,76809,461920
perc_below_poverty_1y,2013, South Carolina,Greenwood County,45047,0.289960593,19276,66478
perc_below_poverty_1y,2013, South Carolina,Horry County,45051,0.192518026,55095,286181
perc_below_poverty_1y,2013, South Carolina,Lancaster County,45057,0.204891756,16109,78622
perc_below_poverty_1y,2013, South Carolina,Laurens County,45059,0.237690628,15134,63671
perc_below_poverty_1y,2013, South Carolina,Lexington County,45063,0.125009716,33791,270307
perc_below_poverty_1y,2013, South Carolina,Oconee County,45073,0.176323429,13110,74352
perc_below_poverty_1y,2013, South Carolina,Orangeburg County,45075,0.235903949,20798,88163
perc_below_poverty_1y,2013, South Carolina,Pickens County,45077,0.190157235,21406,112570
perc_below_poverty_1y,2013, South Carolina,Richland County,45079,0.185918927,68386,367827
perc_below_poverty_1y,2013, South Carolina,Spartanburg County,45083,0.190956831,53956,282556
perc_below_poverty_1y,2013, South Carolina,Sumter County,45085,0.199003428,21047,105762
perc_below_poverty_1y,2013, South Carolina,York County,45091,0.123532213,29015,234878
perc_below_poverty_1y,2013, South Dakota,Minnehaha County,46099,0.107717097,18852,175014
perc_below_poverty_1y,2013, South Dakota,Pennington County,46103,0.157382265,16228,103112
perc_below_poverty_1y,2013, Tennessee,Anderson County,47001,0.225956216,16742,74094
perc_below_poverty_1y,2013, Tennessee,Blount County,47009,0.156824514,19227,122602
