year,county,state,copd_apc_2014,copd_prev,asthma_prev,tobacco_prev,med_income_5y,perc_below_poverty_1y,perc_below_poverty_5y,unemployment_1y,unemployment_5y,copd_apc_2015,apc_percent_diff
2014,St. Clair County,ILLINOIS,1155.0,13.0,5.0,9.0,50728.0,0.192687377,0.177647173,0.068919495,0.087387756,1119.0,-0.0311688311688
2014,Sangamon County,ILLINOIS,1308.0,12.0,7.0,9.0,55565.0,0.160709783,0.149084806,0.071777642,0.081063204,1149.0,-0.121559633028
2014,Tazewell County,ILLINOIS,1310.0,13.0,4.0,6.0,57052.0,0.085705459,0.09318202,0.038760711,0.066592045,1418.0,0.0824427480916
2014,Vermilion County,ILLINOIS,1855.0,15.0,4.0,10.0,42548.0,0.187341332,0.191461325,0.117807321,0.118497498,1971.0,0.0625336927224
2014,Will County,ILLINOIS,1466.0,11.0,5.0,6.0,76142.0,0.079043575,0.082089677,0.059903227,0.08927881,1568.0,0.0695770804911
2014,Winnebago County,ILLINOIS,1535.0,11.0,6.0,10.0,47523.0,0.170285329,0.174873561,0.110018618,0.124054961,1605.0,0.0456026058632
2014,Allen County,INDIANA,1609.0,12.0,6.0,10.0,49124.0,0.151441246,0.154904589,0.074303254,0.089745894,1745.0,0.0845245494096
2014,Clark County,INDIANA,1499.0,17.0,5.0,12.0,51182.0,0.08963076,0.116006218,0.059025921,0.08114969,1463.0,-0.0240160106738
2014,Delaware County,INDIANA,1631.0,14.0,6.0,10.0,37900.0,0.218776718,0.226090208,0.070160389,0.113873325,1624.0,-0.00429184549356
2014,Elkhart County,INDIANA,1826.0,11.0,4.0,9.0,46983.0,0.142763793,0.162215739,0.04615524,0.087428778,1646.0,-0.0985761226725
2014,Floyd County,INDIANA,1739.0,15.0,4.0,12.0,53431.0,0.108726449,0.127660722,0.065261289,0.081147149,1513.0,-0.129959746981
2014,Hamilton County,INDIANA,1467.0,9.0,4.0,5.0,84635.0,0.049750302,0.048293017,0.037444126,0.050268225,1319.0,-0.100886162236
2014,Howard County,INDIANA,1775.0,14.0,6.0,10.0,42078.0,0.181612998,0.175357535,0.087818623,0.102723971,1569.0,-0.116056338028
2014,Johnson County,INDIANA,1213.0,13.0,5.0,8.0,60644.0,0.123515867,0.108633995,0.069230668,0.070128456,1411.0,0.163231657049
2014,Lake County,INDIANA,1343.0,15.0,6.0,9.0,49617.0,0.174112737,0.182149485,0.113524556,0.111874476,1429.0,0.0640357408786
2014,LaPorte County,INDIANA,1281.0,16.0,4.0,11.0,47117.0,0.194309264,0.17715241,0.115872689,0.109793246,1231.0,-0.0390320062451
2014,Madison County,INDIANA,1645.0,14.0,8.0,11.0,43440.0,0.165188178,0.175503731,0.072044052,0.10278248,1720.0,0.0455927051672
2014,Marion County,INDIANA,1783.0,12.0,5.0,12.0,42378.0,0.213533819,0.210141107,0.092421979,0.111551471,1642.0,-0.0790802019069
2014,Monroe County,INDIANA,1446.0,9.0,4.0,7.0,41857.0,0.254980385,0.24911499,0.072170638,0.075196743,1367.0,-0.0546334716459
2014,Porter County,INDIANA,1243.0,15.0,5.0,9.0,62818.0,0.103503875,0.113651223,0.054267019,0.080044083,1345.0,0.082059533387
2014,St. Joseph County,INDIANA,1585.0,10.0,4.0,8.0,45012.0,0.172165155,0.176292449,0.073266268,0.102431282,1647.0,0.0391167192429
2014,Tippecanoe County,INDIANA,1759.0,13.0,6.0,10.0,44474.0,0.236419901,0.22225067,0.067771375,0.074858323,1678.0,-0.0460488914156
2014,Vanderburgh County,INDIANA,1542.0,14.0,6.0,12.0,43067.0,0.180655509,0.161814958,0.057140056,0.069011815,1411.0,-0.0849546044099
2014,Vigo County,INDIANA,1995.0,17.0,5.0,11.0,41175.0,0.199246675,0.198060498,0.092070259,0.081019774,1901.0,-0.0471177944862
2014,Wayne County,INDIANA,1655.0,14.0,5.0,11.0,37932.0,0.16821155,0.2108289,0.08612188,0.105874099,1675.0,0.012084592145
2014,Black Hawk County,IOWA,1329.0,11.0,4.0,8.0,47002.0,0.141916543,0.166027769,0.049826756,0.078375705,1417.0,0.066215199398
2014,Dubuque County,IOWA,1132.0,9.0,3.0,5.0,53410.0,0.122077756,0.11508733,0.032121994,0.047121719,891.0,-0.212897526502
2014,Johnson County,IOWA,1357.0,7.0,4.0,5.0,54985.0,0.169891477,0.176663041,0.031213727,0.03584649,1222.0,-0.099484156227
2014,Linn County,IOWA,1143.0,11.0,4.0,7.0,59560.0,0.088226423,0.095366351,0.035216857,0.051225148,1249.0,0.092738407699
2014,Polk County,IOWA,1489.0,10.0,3.0,7.0,59844.0,0.135368824,0.125196755,0.044415176,0.059423707,1478.0,-0.0073875083949
2014,Pottawattamie County,IOWA,1346.0,13.0,4.0,9.0,51939.0,0.114928544,0.131986126,0.051350962,0.059196234,1405.0,0.0438335809807
2014,Scott County,IOWA,1382.0,12.0,5.0,7.0,53704.0,0.113751762,0.12771827,0.051316135,0.058904342,1443.0,0.0441389290883
2014,Story County,IOWA,1024.0,9.0,5.0,5.0,51270.0,0.224876001,0.219167203,0.046499077,0.056482062,990.0,-0.033203125
2014,Woodbury County,IOWA,1115.0,12.0,5.0,9.0,46015.0,0.152763203,0.155288815,0.061081514,0.055448312,1162.0,0.0421524663677
2014,Butler County,KANSAS,1215.0,12.0,3.0,10.0,57474.0,0.120856993,0.092503808,0.052422628,0.0670176,1351.0,0.111934156379
2014,Douglas County,KANSAS,1520.0,8.0,6.0,7.0,50732.0,0.204661071,0.184568956,0.062650152,0.0671627,1667.0,0.0967105263158
2014,Johnson County,KANSAS,1459.0,8.0,4.0,5.0,75017.0,0.064990506,0.064969525,0.037569951,0.049739577,1578.0,0.0815627141878
2014,Leavenworth County,KANSAS,1404.0,11.0,5.0,9.0,64909.0,0.112502903,0.107893817,0.029014736,0.067020305,1254.0,-0.106837606838
2014,Riley County,KANSAS,1315.0,9.0,4.0,6.0,44522.0,0.220756978,0.223226294,0.057060264,0.045469694,1395.0,0.0608365019011
2014,Sedgwick County,KANSAS,1289.0,10.0,4.0,9.0,50326.0,0.14183037,0.151463702,0.060942989,0.079386637,1326.0,0.0287044220326
2014,Shawnee County,KANSAS,1252.0,13.0,6.0,10.0,49695.0,0.147361562,0.163069636,0.047952205,0.071764179,1181.0,-0.0567092651757
2014,Wyandotte County,KANSAS,1572.0,12.0,5.0,12.0,39326.0,0.241831377,0.242914006,0.095788702,0.123870917,1449.0,-0.0782442748092
2014,Boone County,KENTUCKY,1318.0,14.0,6.0,13.0,67286.0,0.074032679,0.086659826,0.059433766,0.062362839,1431.0,0.0857359635812
2014,Campbell County,KENTUCKY,1506.0,14.0,6.0,13.0,54482.0,0.13501209,0.139511168,0.056913752,0.081662729,1619.0,0.0750332005312
2014,Christian County,KENTUCKY,1426.0,17.0,4.0,11.0,38720.0,0.219721034,0.203690782,0.107891954,0.11068514,1548.0,0.085553997195
2014,Daviess County,KENTUCKY,1402.0,14.0,6.0,14.0,45760.0,0.145021379,0.158083126,0.055307116,0.06808079,1308.0,-0.0670470756063
2014,Fayette County,KENTUCKY,1432.0,12.0,5.0,11.0,48667.0,0.206180289,0.193061128,0.067272283,0.079670496,1628.0,0.13687150838
2014,Hardin County,KENTUCKY,1355.0,17.0,8.0,11.0,49602.0,0.138196632,0.149034515,0.066028863,0.082151622,1369.0,0.010332103321
2014,Jefferson County,KENTUCKY,1364.0,14.0,5.0,10.0,47692.0,0.166964412,0.167301118,0.067696378,0.093116954,1450.0,0.0630498533724
2014,Kenton County,KENTUCKY,1296.0,13.0,6.0,13.0,54817.0,0.164938718,0.142907336,0.065330118,0.083762087,1573.0,0.213734567901
2014,Madison County,KENTUCKY,1670.0,16.0,4.0,13.0,42155.0,0.20041962,0.216720879,0.086807959,0.09108419,1795.0,0.0748502994012
2014,Pike County,KENTUCKY,1514.0,21.0,4.0,19.0,32571.0,0.277345061,0.241409361,0.113289945,0.110199653,1478.0,-0.0237780713342
2014,Warren County,KENTUCKY,1758.0,14.0,5.0,12.0,45209.0,0.185820013,0.1905725,0.079154439,0.090622768,1877.0,0.0676905574516
2014,Bossier Parish,LOUISIANA,1743.0,13.0,4.0,10.0,52754.0,0.144092217,0.135897994,0.06764701,0.060178794,1824.0,0.0464716006885
2014,Caddo Parish,LOUISIANA,1967.0,12.0,4.0,10.0,41251.0,0.242051989,0.210558534,0.073424406,0.076287732,2066.0,0.0503304524657
2014,Calcasieu Parish,LOUISIANA,1503.0,13.0,6.0,11.0,44045.0,0.186100751,0.172458544,0.073404543,0.089264318,1463.0,-0.0266134397871
2014,East Baton Rouge Parish,LOUISIANA,1176.0,8.0,4.0,8.0,48535.0,0.179983914,0.193162292,0.064661913,0.080033518,1191.0,0.0127551020408
2014,Jefferson Parish,LOUISIANA,1733.0,10.0,5.0,9.0,47871.0,0.154752344,0.168438822,0.057646804,0.073395267,1574.0,-0.0917484131564
2014,Lafayette Parish,LOUISIANA,1971.0,10.0,5.0,9.0,51406.0,0.146140769,0.163263664,0.04931714,0.064557582,1658.0,-0.158802638255
2014,Lafourche Parish,LOUISIANA,1382.0,12.0,5.0,10.0,50396.0,0.186787337,0.145990416,0.074449569,0.067740895,1326.0,-0.040520984081
2014,Orleans Parish,LOUISIANA,1593.0,9.0,6.0,12.0,36964.0,0.277937263,0.276815772,0.102584012,0.115318589,1580.0,-0.00816070307596
2014,Ouachita Parish,LOUISIANA,1876.0,13.0,4.0,9.0,39111.0,0.246848464,0.242952377,0.072907776,0.079139836,1907.0,0.0165245202559
2014,Rapides Parish,LOUISIANA,2015.0,13.0,5.0,10.0,41305.0,0.189588726,0.20558086,0.085259095,0.085455298,1984.0,-0.0153846153846
2014,St. Landry Parish,LOUISIANA,1536.0,15.0,5.0,11.0,33928.0,0.323404193,0.277441382,0.067820914,0.061632726,1539.0,0.001953125
2014,St. Tammany Parish,LOUISIANA,1628.0,13.0,4.0,9.0,61942.0,0.107590921,0.108171709,0.064745426,0.077267118,1509.0,-0.0730958230958
2014,Tangipahoa Parish,LOUISIANA,1871.0,14.0,5.0,11.0,40721.0,0.216030017,0.217276007,0.104387395,0.124541879,1770.0,-0.0539818278995
2014,Androscoggin County,MAINE,1393.0,13.0,6.0,14.0,45765.0,0.155630156,0.160684317,0.058850173,0.088459432,1828.0,0.312275664034
2014,Aroostook County,MAINE,1598.0,16.0,6.0,13.0,37378.0,0.218145743,0.170874014,0.063868143,0.074405029,1572.0,-0.0162703379224
2014,Cumberland County,MAINE,1435.0,10.0,5.0,9.0,59560.0,0.109411225,0.116810665,0.044476476,0.057722773,1460.0,0.0174216027875
2014,Kennebec County,MAINE,1278.0,11.0,5.0,12.0,46559.0,0.13645044,0.134653509,0.068063825,0.084088527,1473.0,0.152582159624
2014,Penobscot County,MAINE,1680.0,13.0,5.0,12.0,44543.0,0.190230235,0.169228256,0.063587807,0.079336844,1840.0,0.0952380952381
2014,York County,MAINE,1478.0,12.0,5.0,10.0,56701.0,0.115151241,0.105704047,0.052625783,0.067188814,1516.0,0.0257104194858
2014,Allegany County,MARYLAND,1479.0,13.0,7.0,8.0,39794.0,0.181511998,0.173131406,0.100293271,0.102286108,1472.0,-0.00473292765382
2014,Anne Arundel County,MARYLAND,1655.0,10.0,5.0,7.0,89031.0,0.061390053,0.059043646,0.054874025,0.063671768,1905.0,0.151057401813
2014,Baltimore County,MARYLAND,1712.0,11.0,5.0,7.0,66940.0,0.09749686,0.09056823,0.062503815,0.074062631,1755.0,0.0251168224299
2014,Carroll County,MARYLAND,1755.0,10.0,5.0,6.0,85532.0,0.053021923,0.055277977,0.031009011,0.047537215,1625.0,-0.0740740740741
2014,Cecil County,MARYLAND,1757.0,15.0,7.0,12.0,65124.0,0.105260544,0.105850086,0.054838192,0.087549776,1890.0,0.0756972111554
2014,Charles County,MARYLAND,1661.0,11.0,5.0,8.0,91910.0,0.060337655,0.07564722,0.054880269,0.070288658,1798.0,0.0824804334738
2014,Frederick County,MARYLAND,1505.0,10.0,6.0,7.0,84480.0,0.060941771,0.061929263,0.050200332,0.062134638,1769.0,0.175415282392
2014,Harford County,MARYLAND,1520.0,11.0,5.0,7.0,81016.0,0.081337802,0.077338919,0.055916339,0.0702345,1617.0,0.0638157894737
2014,Howard County,MARYLAND,1363.0,7.0,5.0,4.0,110133.0,0.061353181,0.050954107,0.046855092,0.051220201,1362.0,-0.000733675715334
2014,Montgomery County,MARYLAND,1487.0,6.0,4.0,3.0,98704.0,0.070069231,0.068788514,0.065815248,0.064304225,1505.0,0.0121049092132
2014,Prince George's County,MARYLAND,2008.0,7.0,5.0,6.0,73856.0,0.101622619,0.097453766,0.090985946,0.09571176,1993.0,-0.00747011952191
2014,St. Mary's County,MARYLAND,1921.0,12.0,6.0,8.0,88190.0,0.074801356,0.068056881,0.051647026,0.052404821,1618.0,-0.157730348777
2014,Washington County,MARYLAND,1611.0,14.0,7.0,10.0,56477.0,0.141867727,0.126510963,0.108204372,0.090557277,1693.0,0.0509000620732
2014,Wicomico County,MARYLAND,1571.0,12.0,5.0,10.0,52301.0,0.166559249,0.173718408,0.060585573,0.092271611,1596.0,0.0159134309357
2014,Baltimore city,MARYLAND,1870.0,11.0,7.0,12.0,41819.0,0.235959694,0.24207668,0.1181015,0.139080778,2024.0,0.0823529411765
2014,Barnstable County,MASSACHUSETTS,1543.0,9.0,6.0,7.0,61597.0,0.077041246,0.097028993,0.057634246,0.079030447,1564.0,0.0136098509397
2014,Berkshire County,MASSACHUSETTS,1622.0,11.0,5.0,10.0,49737.0,0.124283642,0.126970559,0.086452685,0.094244346,1591.0,-0.0191122071517
2014,Bristol County,MASSACHUSETTS,1670.0,12.0,7.0,10.0,55957.0,0.123344801,0.126652479,0.067713983,0.099904455,1811.0,0.0844311377246
2014,Essex County,MASSACHUSETTS,1777.0,10.0,7.0,8.0,68776.0,0.105817489,0.11265789,0.067604959,0.084524706,1909.0,0.0742824985931
2014,Franklin County,MASSACHUSETTS,1646.0,10.0,6.0,9.0,54072.0,0.116773978,0.118649386,0.050332025,0.075456321,1566.0,-0.048602673147
2014,Hampden County,MASSACHUSETTS,1696.0,11.0,7.0,8.0,50036.0,0.177018911,0.176951632,0.09324947,0.109315515,1534.0,-0.0955188679245
2014,Hampshire County,MASSACHUSETTS,1459.0,10.0,6.0,6.0,61460.0,0.16440782,0.138610691,0.07957346,0.073270738,1487.0,0.0191912268677
2014,Middlesex County,MASSACHUSETTS,1667.0,9.0,6.0,7.0,83488.0,0.089686714,0.084078655,0.050993025,0.068140022,1779.0,0.0671865626875
2014,Norfolk County,MASSACHUSETTS,1702.0,10.0,5.0,6.0,86469.0,0.063228898,0.06457755,0.066101409,0.075785466,1832.0,0.0763807285546
2014,Plymouth County,MASSACHUSETTS,1762.0,11.0,6.0,8.0,75816.0,0.080471307,0.076924965,0.066369556,0.088040978,1868.0,0.0601589103292
2014,Suffolk County,MASSACHUSETTS,2196.0,9.0,7.0,9.0,54169.0,0.217251435,0.211540177,0.082490012,0.100754037,2068.0,-0.0582877959927
2014,Worcester County,MASSACHUSETTS,1794.0,10.0,6.0,8.0,65453.0,0.115151435,0.115630247,0.069141187,0.085444756,1937.0,0.0797101449275
2014,Allegan County,MICHIGAN,1444.0,12.0,4.0,12.0,52472.0,0.110797547,0.137141824,0.042317498,0.077045612,1652.0,0.14404432133
2014,Bay County,MICHIGAN,1613.0,16.0,7.0,13.0,45715.0,0.175394714,0.155608252,0.079422094,0.10508243,1697.0,0.0520768753875
2014,Berrien County,MICHIGAN,1341.0,13.0,5.0,11.0,44701.0,0.174136057,0.176458567,0.066157892,0.106028169,1294.0,-0.0350484712901
2014,Calhoun County,MICHIGAN,1488.0,14.0,5.0,11.0,43199.0,0.148052931,0.1722285,0.085014991,0.11591658,1563.0,0.0504032258065
2014,Clinton County,MICHIGAN,1113.0,11.0,6.0,7.0,60381.0,0.115043782,0.116381079,0.057130076,0.071809955,1479.0,0.32884097035
2014,Eaton County,MICHIGAN,1594.0,13.0,6.0,9.0,55223.0,0.092951544,0.104457833,0.06837105,0.093231253,1443.0,-0.094730238394
2014,Genesee County,MICHIGAN,1448.0,17.0,7.0,14.0,41879.0,0.215242878,0.21240145,0.119254857,0.155001983,1399.0,-0.0338397790055
2014,Grand Traverse County,MICHIGAN,1359.0,11.0,5.0,10.0,52487.0,0.083033718,0.117198646,0.053322345,0.077667817,1719.0,0.264900662252
2014,Ingham County,MICHIGAN,1447.0,12.0,7.0,11.0,45278.0,0.200593442,0.223492548,0.070680715,0.099647857,1300.0,-0.101589495508
2014,Isabella County,MICHIGAN,1577.0,15.0,7.0,13.0,37615.0,0.303053468,0.317550212,0.092523709,0.12129236,1699.0,0.0773620798985
2014,Jackson County,MICHIGAN,1190.0,15.0,5.0,10.0,45452.0,0.14993073,0.174593583,0.096732542,0.117415376,1276.0,0.072268907563
2014,Kalamazoo County,MICHIGAN,1483.0,10.0,5.0,11.0,46356.0,0.19456844,0.190648496,0.075812139,0.103089929,1492.0,0.00606877950101
2014,Kent County,MICHIGAN,1425.0,10.0,5.0,11.0,52716.0,0.154240057,0.154764697,0.059565723,0.088729337,1292.0,-0.0933333333333
2014,Lapeer County,MICHIGAN,1337.0,15.0,7.0,12.0,53016.0,0.109432004,0.115552314,0.090080455,0.123685837,1546.0,0.156320119671
2014,Lenawee County,MICHIGAN,1220.0,14.0,6.0,10.0,48118.0,0.150143996,0.144843131,0.066915438,0.101937287,1414.0,0.159016393443
2014,Livingston County,MICHIGAN,1483.0,11.0,4.0,7.0,73694.0,0.055563387,0.060307525,0.061393309,0.074618414,1490.0,0.00472016183412
2014,Macomb County,MICHIGAN,1224.0,15.0,6.0,10.0,54059.0,0.122193508,0.127640739,0.070057854,0.108387865,1294.0,0.0571895424837
2014,Marquette County,MICHIGAN,1037.0,11.0,6.0,10.0,45066.0,0.161620855,0.168144956,0.08709719,0.084545314,1330.0,0.282545805207
2014,Midland County,MICHIGAN,1270.0,12.0,6.0,9.0,52613.0,0.11716751,0.131935224,0.081065461,0.087515995,1307.0,0.0291338582677
2014,Monroe County,MICHIGAN,1782.0,16.0,6.0,11.0,54911.0,0.097066663,0.117673494,0.064820729,0.099478409,1691.0,-0.0510662177329
2014,Muskegon County,MICHIGAN,1338.0,12.0,5.0,12.0,41842.0,0.202650562,0.202762067,0.11587432,0.140364528,1165.0,-0.129297458894
2014,Oakland County,MICHIGAN,1443.0,12.0,7.0,8.0,66436.0,0.099284396,0.104158334,0.062775664,0.090899043,1450.0,0.004851004851
2014,Ottawa County,MICHIGAN,1244.0,9.0,5.0,8.0,58160.0,0.090791427,0.106910467,0.0536598,0.073885851,1300.0,0.0450160771704
2014,Saginaw County,MICHIGAN,1508.0,16.0,7.0,12.0,43566.0,0.166345194,0.181453273,0.089958481,0.12147098,1645.0,0.090848806366
2014,St. Clair County,MICHIGAN,1294.0,18.0,7.0,13.0,48703.0,0.13613376,0.151771754,0.087048009,0.128766701,1312.0,0.0139103554869
2014,Shiawassee County,MICHIGAN,1493.0,14.0,6.0,12.0,47723.0,0.157842085,0.155292466,0.084463418,0.114486471,1485.0,-0.00535833891494
2014,Van Buren County,MICHIGAN,1827.0,13.0,5.0,13.0,46536.0,0.159503341,0.191950053,0.079136893,0.094520509,1859.0,0.0175150519978
2014,Washtenaw County,MICHIGAN,1445.0,9.0,6.0,7.0,60805.0,0.145122662,0.151842177,0.057546113,0.084029041,1426.0,-0.0131487889273
2014,Wayne County,MICHIGAN,1550.0,17.0,8.0,14.0,41421.0,0.239796206,0.247539818,0.127579719,0.167945206,1558.0,0.00516129032258
2014,Anoka County,MINNESOTA,1398.0,9.0,5.0,13.0,70464.0,0.074109957,0.075792052,0.051944256,0.071667783,1233.0,-0.118025751073
2014,Blue Earth County,MINNESOTA,996.0,8.0,4.0,10.0,50977.0,0.19293277,0.188718334,0.038859341,0.056675162,880.0,-0.116465863454
2014,Dakota County,MINNESOTA,1683.0,7.0,4.0,8.0,74995.0,0.074316718,0.077641279,0.03428141,0.05869814,1704.0,0.0124777183601
2014,Hennepin County,MINNESOTA,1397.0,7.0,6.0,11.0,65033.0,0.129768223,0.129222825,0.049561515,0.069943681,1534.0,0.0980672870437
2014,Olmsted County,MINNESOTA,1285.0,6.0,3.0,6.0,67089.0,0.102833092,0.087264247,0.050321147,0.044337709,1363.0,0.0607003891051
2014,Ramsey County,MINNESOTA,1396.0,7.0,5.0,11.0,55460.0,0.163481385,0.168492079,0.059513092,0.078562923,1451.0,0.0393982808023
2014,St. Louis County,MINNESOTA,1194.0,8.0,4.0,12.0,47138.0,0.173608169,0.170226261,0.058614235,0.078686744,1564.0,0.309882747069
2014,Scott County,MINNESOTA,1926.0,7.0,4.0,9.0,86510.0,0.054805819,0.056978267,0.039806724,0.053681262,1351.0,-0.298546209761
2014,Stearns County,MINNESOTA,1418.0,7.0,5.0,10.0,55455.0,0.139058843,0.134122401,0.057008006,0.062932171,1852.0,0.306064880113
2014,Washington County,MINNESOTA,1525.0,7.0,4.0,7.0,83182.0,0.0635757,0.057018783,0.054747846,0.055337392,1630.0,0.0688524590164
2014,Wright County,MINNESOTA,1464.0,7.0,4.0,10.0,73085.0,0.054169383,0.062909007,0.03273638,0.05591207,1816.0,0.24043715847
2014,DeSoto County,MISSISSIPPI,1520.0,11.0,3.0,7.0,58995.0,0.093150102,0.098578565,0.069109969,0.081940845,1693.0,0.113815789474
2014,Forrest County,MISSISSIPPI,2235.0,11.0,4.0,9.0,36538.0,0.266631037,0.284785151,0.161472097,0.133626118,2089.0,-0.0653243847875
2014,Harrison County,MISSISSIPPI,1644.0,14.0,4.0,11.0,42285.0,0.17654115,0.19997339,0.085275605,0.091226563,1757.0,0.0687347931873
2014,Hinds County,MISSISSIPPI,2011.0,8.0,4.0,8.0,38021.0,0.226385191,0.248138413,0.092769548,0.107493646,2026.0,0.00745897563401
2014,Jackson County,MISSISSIPPI,1491.0,11.0,4.0,10.0,49145.0,0.144604281,0.155602664,0.084810361,0.101787008,1572.0,0.0543259557344
2014,Rankin County,MISSISSIPPI,2275.0,11.0,4.0,8.0,58811.0,0.098012276,0.113621883,0.043648105,0.059119221,1986.0,-0.127032967033
2014,Boone County,MISSOURI,1190.0,9.0,5.0,9.0,49059.0,0.206876934,0.201197445,0.041933037,0.055864207,1432.0,0.203361344538
2014,Buchanan County,MISSOURI,1340.0,18.0,5.0,12.0,44971.0,0.176524326,0.176923797,0.076507002,0.085428797,1348.0,0.00597014925373
2014,Cape Girardeau County,MISSOURI,1033.0,13.0,3.0,10.0,45849.0,0.187188491,0.173306689,0.062183976,0.073027968,1447.0,0.400774443369
2014,Clay County,MISSOURI,1370.0,12.0,5.0,9.0,61184.0,0.091618814,0.093178071,0.048978005,0.066625036,1438.0,0.0496350364964
2014,Cole County,MISSOURI,1252.0,12.0,4.0,10.0,53228.0,0.143438414,0.136201009,0.056692008,0.048402686,1330.0,0.0623003194888
2014,Franklin County,MISSOURI,1022.0,14.0,5.0,12.0,48661.0,0.118321441,0.125373021,0.045954123,0.08612597,1180.0,0.154598825832
2014,Greene County,MISSOURI,1411.0,12.0,5.0,11.0,40512.0,0.214245185,0.191232234,0.063068666,0.076979913,1364.0,-0.0333097094259
2014,Jackson County,MISSOURI,1562.0,12.0,6.0,12.0,46917.0,0.164113626,0.174814075,0.06508366,0.087492339,1492.0,-0.044814340589
2014,Jasper County,MISSOURI,1318.0,17.0,6.0,13.0,40914.0,0.202174947,0.178365037,0.062012259,0.075675309,1253.0,-0.0493171471927
2014,Jefferson County,MISSOURI,1175.0,15.0,6.0,13.0,55563.0,0.103351489,0.111490212,0.068186,0.092168935,1189.0,0.011914893617
2014,Platte County,MISSOURI,1293.0,11.0,5.0,8.0,68638.0,0.063484631,0.074150361,0.050075274,0.059333857,1250.0,-0.0332559938128
2014,St. Charles County,MISSOURI,1156.0,12.0,5.0,8.0,72100.0,0.067873836,0.061408337,0.046238996,0.061873306,1131.0,-0.0216262975779
2014,St. Louis County,MISSOURI,1235.0,10.0,6.0,7.0,59520.0,0.092280351,0.107519187,0.06533654,0.081682101,1171.0,-0.0518218623482
2014,St. Louis city,MISSOURI,1398.0,12.0,8.0,15.0,34800.0,0.285085559,0.277505636,0.119361646,0.141116604,1379.0,-0.0135908440629
2014,Cascade County,MONTANA,1153.0,14.0,6.0,9.0,45091.0,0.133032277,0.144172236,0.037025347,0.051186945,1177.0,0.0208152645273
2014,Gallatin County,MONTANA,1459.0,6.0,3.0,5.0,54298.0,0.156253323,0.139069661,0.052147791,0.063603394,1747.0,0.197395476354
2014,Missoula County,MONTANA,1146.0,8.0,3.0,9.0,47029.0,0.154330119,0.15981929,0.052223474,0.091204546,1320.0,0.151832460733
2014,Yellowstone County,MONTANA,1380.0,10.0,4.0,9.0,51743.0,0.119839706,0.124831274,0.030508393,0.045180798,1216.0,-0.11884057971
2014,Douglas County,NEBRASKA,1595.0,10.0,4.0,7.0,53444.0,0.141034305,0.146715075,0.054152366,0.064569093,1390.0,-0.128526645768
2014,Lancaster County,NEBRASKA,1473.0,10.0,4.0,7.0,51916.0,0.143114731,0.148819789,0.040302001,0.059562545,1450.0,-0.0156143923965
2014,Sarpy County,NEBRASKA,1501.0,9.0,4.0,6.0,70121.0,0.04556682,0.067903079,0.033260725,0.049595486,1242.0,-0.172551632245
2014,Clark County,NEVADA,1666.0,11.0,5.0,8.0,52070.0,0.151655033,0.157485142,0.093293875,0.119898602,1739.0,0.0438175270108
2014,Washoe County,NEVADA,1415.0,10.0,4.0,9.0,52910.0,0.155695841,0.15683265,0.076587997,0.105918519,1238.0,-0.125088339223
2014,Grafton County,NEW HAMPSHIRE,2184.0,8.0,4.0,6.0,55045.0,0.12124563,0.112180807,0.04067345,0.053449728,2347.0,0.0746336996337
2014,Hillsborough County,NEW HAMPSHIRE,1644.0,11.0,6.0,10.0,70906.0,0.086954005,0.085967518,0.05398573,0.067215852,1623.0,-0.0127737226277
2014,Merrimack County,NEW HAMPSHIRE,1895.0,10.0,5.0,9.0,65226.0,0.097180419,0.095355079,0.044520248,0.060020495,1959.0,0.0337730870712
2014,Rockingham County,NEW HAMPSHIRE,1401.0,10.0,5.0,7.0,79368.0,0.058918476,0.056931775,0.052745719,0.061613467,1537.0,0.0970735189151
2014,Strafford County,NEW HAMPSHIRE,1720.0,12.0,5.0,10.0,59580.0,0.121849746,0.111818358,0.047173701,0.068216398,1721.0,0.000581395348837
2014,Atlantic County,NEW JERSEY,1597.0,13.0,6.0,8.0,54392.0,0.154504046,0.151993304,0.114176787,0.127880678,1678.0,0.0507201001879
2014,Bergen County,NEW JERSEY,1617.0,9.0,5.0,4.0,83686.0,0.076770335,0.074838899,0.053234644,0.073257022,1784.0,0.103277674706
2014,Burlington County,NEW JERSEY,1611.0,10.0,6.0,7.0,79612.0,0.070815735,0.05755486,0.075573131,0.086432524,1579.0,-0.0198634388579
2014,Camden County,NEW JERSEY,1782.0,10.0,7.0,9.0,61842.0,0.130644321,0.130866408,0.081942201,0.113622099,1922.0,0.0785634118967
2014,Cape May County,NEW JERSEY,968.0,13.0,6.0,8.0,57394.0,0.134708613,0.111322321,0.096938029,0.100695446,1193.0,0.232438016529
2014,Cumberland County,NEW JERSEY,1667.0,13.0,6.0,10.0,50603.0,0.198012277,0.180234239,0.078714296,0.133118138,1934.0,0.160167966407
2014,Essex County,NEW JERSEY,1657.0,9.0,7.0,6.0,54499.0,0.168337524,0.171864659,0.115697682,0.136965588,1882.0,0.135787567894
2014,Gloucester County,NEW JERSEY,1973.0,11.0,6.0,8.0,76213.0,0.079778031,0.079623394,0.075127348,0.098570287,2164.0,0.0968068930563
2014,Hudson County,NEW JERSEY,1714.0,13.0,8.0,5.0,58973.0,0.17761296,0.173658937,0.078149758,0.10291376,1803.0,0.0519253208868
